Season, Player, Team
2001,Ray Allen,Milwaukee Bucks
2001,Vince Carter,Toronto Raptors
2001,Antonio Davis,Toronto Raptors
2001,Grant Hill,Orlando Magic
2001,Allan Houston,New York Knicks
2001,Allen Iverson,Philadelphia Sixers
2001,Stephon Marbury,New Jersey Nets
2001,Anthony Mason,Miami Heat
2001,Tracy McGrady,Orlando Magic
2001,Alonzo Mourning,Miami Heat
2001,Dikembe Mutombo,Atlanta Hawks
2001,Theo Ratliff,Philadelphia Sixers
2001,Glenn Robinson,Milwaukee Bucks
2001,Latrell Sprewell,New York Knicks
2001,Jerry Stackhouse,Detroit Pistons
2001,Kobe Bryant,Los Angeles Lakers
2001,Vlade Divac,Sacramento Kings
2001,Tim Duncan,San Antonio Spurs
2001,Michael Finley,Dallas Mavericks
2001,Kevin Garnett,Minnesota Timberwolves
2001,Jason Kidd,Phoenix Suns
2001,Karl Malone,Utah Jazz
2001,Antonio McDyess,Denver Nuggets
2001,Shaquille O'Neal,Los Angeles Lakers
2001,Gary Payton,Seattle SuperSonics
2001,David Robinson,San Antonio Spurs
2001,Rasheed Wallace,Portland Trail Blazers
2001,Chris Webber,Sacramento Kings
2002,Shareef Abdur-Rahim,Atlanta Hawks
2002,Ray Allen,Milwaukee Bucks
2002,Vince Carter,Toronto Raptors
2002,Baron Davis,Charlotte Hornets
2002,Allen Iverson,Philadelphia Sixers
2002,Michael Jordan,Washington Wizards
2002,Jason Kidd,New Jersey Nets
2002,Tracy McGrady,Orlando Magic
2002,Alonzo Mourning,Miami Heat
2002,Dikembe Mutombo,Philadelphia Sixers
2002,Jermaine O'Neal,Indiana Pacers
2002,Paul Pierce,Boston Celtics
2002,Antoine Walker,Boston Celtics
2002,Elton Brand,Los Angeles Clippers
2002,Kobe Bryant,Los Angeles Lakers
2002,Tim Duncan,San Antonio Spurs
2002,Steve Francis,Houston Rockets
2002,Kevin Garnett,Minnesota Timberwolves
2002,Karl Malone,Utah Jazz
2002,Steve Nash,Dallas Mavericks
2002,Dirk Nowitzki,Dallas Mavericks
2002,Shaquille O'Neal,Los Angeles Lakers
2002,Gary Payton,Seattle SuperSonics
2002,Peja Stojakovic,Sacramento Kings
2002,Wally Szczerbiak,Minnesota Timberwolves
2002,Chris Webber,Sacramento Kings
2003,Vince Carter,Toronto Raptors
2003,Zydrunas Ilgauskas,Cleveland Cavaliers
2003,Allen Iverson,Philadelphia Sixers
2003,Michael Jordan,Washington Wizards
2003,Jason Kidd,New Jersey Nets
2003,Jamal Mashburn,New Orleans Hornets
2003,Tracy McGrady,Orlando Magic
2003,Brad Miller,Indiana Pacers
2003,Jermaine O'Neal,Indiana Pacers
2003,Paul Pierce,Boston Celtics
2003,Antoine Walker,Boston Celtics
2003,Ben Wallace,Detroit Pistons
2003,Kobe Bryant,Los Angeles Lakers
2003,Tim Duncan,San Antonio Spurs
2003,Steve Francis,Houston Rockets
2003,Kevin Garnett,Minnesota Timberwolves
2003,Stephon Marbury,Phoenix Suns
2003,Shawn Marion,Phoenix Suns
2003,Yao Ming,Houston Rockets
2003,Steve Nash,Dallas Mavericks
2003,Dirk Nowitzki,Dallas Mavericks
2003,Shaquille O'Neal,Los Angeles Lakers
2003,Gary Payton,Seattle SuperSonics
2003,Peja Stojakovic,Sacramento Kings
2003,Chris Webber,Sacramento Kings
2004,Ray Allen,Seattle SuperSonics
2004,Kobe Bryant,Los Angeles Lakers
2004,Sam Cassell,Minnesota Timberwolves
2004,Tim Duncan,San Antonio Spurs
2004,Steve Francis,Houston Rockets
2004,Kevin Garnett,Minnesota Timberwolves
2004,Andrei Kirilenko,Utah Jazz
2004,Brad Miller,Sacramento Kings
2004,Yao Ming,Houston Rockets
2004,Dirk Nowitzki,Dallas Mavericks
2004,Shaquille O'Neal,Los Angeles Lakers
2004,Peja Stojakovic,Sacramento Kings
2004,Vince Carter,Toronto Raptors
2004,Baron Davis,New Orleans Hornets
2004,Allen Iverson,Philadelphia Sixers
2004,Jason Kidd,New Jersey Nets
2004,Jamaal Magloire,New Orleans Hornets
2004,Kenyon Martin,New Jersey Nets
2004,Tracy McGrady,Orlando Magic
2004,Jermaine O'Neal,Indiana Pacers
2004,Paul Pierce,Boston Celtics
2004,Michael Redd,Milwaukee Bucks
2004,Ben Wallace,Detroit Pistons
2004,Metta World Peace,Indiana Pacers
2005,Ray Allen,Seattle SuperSonics
2005,Kobe Bryant,Los Angeles Lakers
2005,Tim Duncan,San Antonio Spurs
2005,Kevin Garnett,Minnesota Timberwolves
2005,Manu Ginobili,San Antonio Spurs
2005,Rashard Lewis,Seattle SuperSonics
2005,Shawn Marion,Phoenix Suns
2005,Tracy McGrady,Houston Rockets
2005,Yao Ming,Houston Rockets
2005,Steve Nash,Phoenix Suns
2005,Dirk Nowitzki,Dallas Mavericks
2005,Amar'e Stoudemire,Phoenix Suns
2005,Gilbert Arenas,Washington Wizards
2005,Vince Carter,New Jersey Nets
2005,Grant Hill,Orlando Magic
2005,Zydrunas Ilgauskas,Cleveland Cavaliers
2005,Allen Iverson,Philadelphia Sixers
2005,LeBron James,Cleveland Cavaliers
2005,Antawn Jamison,Washington Wizards
2005,Jermaine O'Neal,Indiana Pacers
2005,Shaquille O'Neal,Miami Heat
2005,Paul Pierce,Boston Celtics
2005,Dwyane Wade,Miami Heat
2005,Ben Wallace,Detroit Pistons
2006,Ray Allen,Seattle SuperSonics
2006,Elton Brand,Los Angeles Clippers
2006,Kobe Bryant,Los Angeles Lakers
2006,Tim Duncan,San Antonio Spurs
2006,Kevin Garnett,Minnesota Timberwolves
2006,Pau Gasol,Memphis Grizzlies
2006,Shawn Marion,Phoenix Suns
2006,Tracy McGrady,Houston Rockets
2006,Yao Ming,Houston Rockets
2006,Steve Nash,Phoenix Suns
2006,Dirk Nowitzki,Dallas Mavericks
2006,Tony Parker,San Antonio Spurs
2006,Gilbert Arenas,Washington Wizards
2006,Chauncey Billups,Detroit Pistons
2006,Chris Bosh,Toronto Raptors
2006,Vince Carter,New Jersey Nets
2006,Richard Hamilton,Detroit Pistons
2006,Allen Iverson,Philadelphia Sixers
2006,LeBron James,Cleveland Cavaliers
2006,Jermaine O'Neal,Indiana Pacers
2006,Shaquille O'Neal,Miami Heat
2006,Paul Pierce,Boston Celtics
2006,Dwyane Wade,Miami Heat
2006,Ben Wallace,Detroit Pistons
2006,Rasheed Wallace,Detroit Pistons
2007,Ray Allen,Seattle SuperSonics
2007,Carmelo Anthony,Denver Nuggets
2007,Carlos Boozer,Utah Jazz
2007,Kobe Bryant,Los Angeles Lakers
2007,Tim Duncan,San Antonio Spurs
2007,Kevin Garnett,Minnesota Timberwolves
2007,Josh Howard,Dallas Mavericks
2007,Allen Iverson,Denver Nuggets
2007,Shawn Marion,Phoenix Suns
2007,Tracy McGrady,Houston Rockets
2007,Yao Ming,Houston Rockets
2007,Steve Nash,Phoenix Suns
2007,Dirk Nowitzki,Dallas Mavericks
2007,Mehmet Okur,Utah Jazz
2007,Tony Parker,San Antonio Spurs
2007,Amar'e Stoudemire,Phoenix Suns
2007,Gilbert Arenas,Washington Wizards
2007,Chauncey Billups,Detroit Pistons
2007,Chris Bosh,Toronto Raptors
2007,Caron Butler,Washington Wizards
2007,Vince Carter,New Jersey Nets
2007,Richard Hamilton,Detroit Pistons
2007,Dwight Howard,Orlando Magic
2007,LeBron James,Cleveland Cavaliers
2007,Joe Johnson,Atlanta Hawks
2007,Jason Kidd,New Jersey Nets
2007,Jermaine O'Neal,Indiana Pacers
2007,Shaquille O'Neal,Miami Heat
2007,Dwyane Wade,Miami Heat
2008,Carmelo Anthony,Denver Nuggets
2008,Carlos Boozer,Utah Jazz
2008,Kobe Bryant,Los Angeles Lakers
2008,Tim Duncan,San Antonio Spurs
2008,Allen Iverson,Denver Nuggets
2008,Yao Ming,Houston Rockets
2008,Steve Nash,Phoenix Suns
2008,Dirk Nowitzki,Dallas Mavericks
2008,Chris Paul,New Orleans Hornets
2008,Brandon Roy,Portland Trail Blazers
2008,Amar'e Stoudemire,Phoenix Suns
2008,David West,New Orleans Hornets
2008,Ray Allen,Boston Celtics
2008,Chauncey Billups,Detroit Pistons
2008,Chris Bosh,Toronto Raptors
2008,Caron Butler,Washington Wizards
2008,Kevin Garnett,Boston Celtics
2008,Richard Hamilton,Detroit Pistons
2008,Dwight Howard,Orlando Magic
2008,LeBron James,Cleveland Cavaliers
2008,Antawn Jamison,Washington Wizards
2008,Joe Johnson,Atlanta Hawks
2008,Jason Kidd,New Jersey Nets
2008,Paul Pierce,Boston Celtics
2008,Dwyane Wade,Miami Heat
2008,Rasheed Wallace,Detroit Pistons
2009,Chauncey Billups,Denver Nuggets
2009,Kobe Bryant,Los Angeles Lakers
2009,Tim Duncan,San Antonio Spurs
2009,Pau Gasol,Los Angeles Lakers
2009,Yao Ming,Houston Rockets
2009,Dirk Nowitzki,Dallas Mavericks
2009,Shaquille O'Neal,Phoenix Suns
2009,Tony Parker,San Antonio Spurs
2009,Chris Paul,New Orleans Hornets
2009,Brandon Roy,Portland Trail Blazers
2009,Amar'e Stoudemire,Phoenix Suns
2009,David West,New Orleans Hornets
2009,Ray Allen,Boston Celtics
2009,Chris Bosh,Toronto Raptors
2009,Kevin Garnett,Boston Celtics
2009,Danny Granger,Indiana Pacers
